2023-01-05 10:00:55.485 [32m[INFO][0m pid[19464]: http server started listening on [0.0.0.0:8090]
2023-01-05 10:00:55.485 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 10:00:55.490 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
  0.0.0.0:8090 | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /blog                       | go_blog/internal/controller.cBlog.NbBlogDetail                  |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /blogs                      | go_blog/internal/controller.(*cBlog).NbBlogs                    |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /comment                    | go_blog/internal/controller.(*cComment).Comment                 |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /comments                   | go_blog/internal/controller.(*cComment).CommentList             |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /site                       | go_blog/internal/controller.(*cSiteSttings).Site                |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2023-01-05 11:12:35.907 [33m[DEBU][0m {140d5faa184b37178f772b5e1dbfb7b4} [  5 ms] [default] [go_blog] [rows:5  ] SHOW FULL COLUMNS FROM `site_setting`
2023-01-05 11:12:35.914 [33m[DEBU][0m {604d6eaa184b371790772b5ee5be4fd5} [  2 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2023-01-05 11:12:35.920 [33m[DEBU][0m {604d6eaa184b371790772b5ee5be4fd5} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=21 LIMIT 1
2023-01-05 11:12:35.939 [33m[DEBU][0m {140d5faa184b37178f772b5e1dbfb7b4} [ 27 ms] [default] [go_blog] [rows:8  ] SELECT * FROM `site_setting` WHERE `type`='3'
2023-01-05 11:12:35.947 [33m[DEBU][0m {604d6eaa184b371790772b5ee5be4fd5} [ 10 ms] [default] [go_blog] [rows:1  ] SELECT * FROM `blog` WHERE `id`=21
2023-01-05 11:12:35.951 [33m[DEBU][0m {140d5faa184b37178f772b5e1dbfb7b4} [  5 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2023-01-05 11:12:35.955 [33m[DEBU][0m {140d5faa184b37178f772b5e1dbfb7b4} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2023-01-05 11:12:35.959 [33m[DEBU][0m {604d6eaa184b371790772b5ee5be4fd5} [  5 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2023-01-05 11:12:35.964 [33m[DEBU][0m {140d5faa184b37178f772b5e1dbfb7b4} [  6 ms] [default] [go_blog] [rows:12 ] SELECT * FROM `site_setting` WHERE `type`='2'
2023-01-05 11:12:35.965 [33m[DEBU][0m {604d6eaa184b371790772b5ee5be4fd5} [  2 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `blog_tag`
2023-01-05 11:12:35.971 [33m[DEBU][0m {140d5faa184b37178f772b5e1dbfb7b4} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`title`,`password` FROM `blog` ORDER BY `create_time` DESC LIMIT 3
2023-01-05 11:12:35.976 [33m[DEBU][0m {604d6eaa184b371790772b5ee5be4fd5} [  6 ms] [default] [go_blog] [rows:1  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=21
2023-01-05 11:12:35.977 [33m[DEBU][0m {140d5faa184b37178f772b5e1dbfb7b4} [  1 ms] [default] [go_blog] [rows:5  ] SELECT `id`,`title`,`first_picture`,`create_time`,`password` FROM `blog` ORDER BY RAND() LIMIT 5
2023-01-05 11:12:35.981 [33m[DEBU][0m {604d6eaa184b371790772b5ee5be4fd5} [  2 ms] [default] [go_blog] [rows:3  ] SHOW FULL COLUMNS FROM `tag`
2023-01-05 11:12:35.991 [33m[DEBU][0m {604d6eaa184b371790772b5ee5be4fd5} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE `id` IN(5)
2023-01-05 11:12:35.995 [33m[DEBU][0m {140d5faa184b37178f772b5e1dbfb7b4} [  7 ms] [default] [go_blog] [rows:8  ] SELECT * FROM `site_setting` WHERE `type`='1'
2023-01-05 11:12:35.999 [33m[DEBU][0m {140d5faa184b37178f772b5e1dbfb7b4} [  1 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2023-01-05 11:12:36.122 [32m[INFO][0m {983b8bb7184b371791772b5e3ad100cd} comment.go:79: 21
2023-01-05 11:14:49.503 [32m[INFO][0m pid[22600]: http server started listening on [0.0.0.0:8090]
2023-01-05 11:14:49.503 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 11:14:49.508 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/about                | go_blog/internal/controller.(*cAbout).About                     | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
