2022-12-19 11:41:08.660 [32m[INFO][0m pid[9652]: http server started listening on [:8090]
2022-12-19 11:41:08.660 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-19 11:41:08.665 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json
2022-12-19 11:41:08.670 [91m[FATA][0m net.Listen address ":8090" failed: listen tcp :8090: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
1. net.Listen address ":8090" failed
   1).  github.com/gogf/gf/v2/net/ghttp.(*gracefulServer).getNetListener
        C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server_graceful.go:223
   2).  github.com/gogf/gf/v2/net/ghttp.(*gracefulServer).CreateListener
        C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server_graceful.go:104
   3).  github.com/gogf/gf/v2/net/ghttp.(*Server).startServer.func1
        C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server.go:553
2. listen tcp :8090: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.

Stack:
1.  github.com/gogf/gf/v2/net/ghttp.(*Server).startServer.func1
    C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server.go:556


  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-19 16:36:09.581 [32m[INFO][0m {30ac7d1de32432173e91bc265b0f6b0c} about.go:32: {"musicId":"123123","commentEnabled":"true","title":"xxxxxxxxxxx","content":"sdafadsf"}
2022-12-19 16:36:09.593 [33m[DEBU][0m {30ac7d1de32432173e91bc265b0f6b0c} [  6 ms] [default] [go_blog] [rows:4  ] SHOW FULL COLUMNS FROM `about`
2022-12-19 16:36:09.600 [33m[DEBU][0m {30ac7d1de32432173e91bc265b0f6b0c} [  4 ms] [default] [go_blog] [rows:1  ] UPDATE `about` SET `value`='xxxxxxxxxxx' WHERE `name_en`='title'
2022-12-19 16:36:09.608 [33m[DEBU][0m {30ac7d1de32432173e91bc265b0f6b0c} [  5 ms] [default] [go_blog] [rows:1  ] UPDATE `about` SET `value`='123123' WHERE `name_en`='musicId'
2022-12-19 16:36:09.614 [33m[DEBU][0m {30ac7d1de32432173e91bc265b0f6b0c} [  3 ms] [default] [go_blog] [rows:1  ] UPDATE `about` SET `value`='sdafadsf' WHERE `name_en`='Content'
2022-12-19 16:36:09.620 [33m[DEBU][0m {30ac7d1de32432173e91bc265b0f6b0c} [  3 ms] [default] [go_blog] [rows:1  ] UPDATE `about` SET `value`='true' WHERE `name_en`='CommentEnabled'
2022-12-19 16:36:50.340 [32m[INFO][0m {04cbe59aec2432173f91bc262e283425} about.go:32: {"musicId":"123123","commentEnabled":"true","title":"xxxxxxxxxxx","content":"### 目前可以公开的情报\n\n* M E：已经是社畜了QAQ\n* 目标：做最酷的自己\n* 特征：兴趣至上\n* 爱好：写Bug、打游戏、看动漫\n* 性格：不喜约束、比较自私、偶尔emo\n\n### 我 \u0026 博客\n\n生性只对感兴趣的事物充满热情，看到有趣的软件都会情不自禁地分析一波技术栈，可能用到了什么 algorithm，然后自我陶醉😅\n\n喜欢安静，但喜欢听得劲的电音，节奏控，coding 时喜欢听嗨歌，没事就跟着摇一摇🎵\n\n奶盖要摇匀了喝！🥛\n\n世界上只有甜的豆腐脑🤗\n\n[🍓NBlog个人博客系统](https://github.com/Naccl/NBlog)，本是学习过程中的产物，没想到能受到大家的喜爱，如果你也喜欢本博客，⭐️就是最好的鼓励\n\n博客现在托管在阿里云学生机，因为水管比较小，静态资源托管在 GitHub，通过 jsDelivr CDN减速🚀\n\n博客源码、部署相关疑难杂症请在 GitHub 提 issue，**请勿**在本博客留言\n\n如需联系我，请尽量使用 TG 或邮件，thanks（评论我也会收到提醒）\n\n"}
